id	dilemma_key	choice_key	payload_key	value	target_key
#cdir_events_dilemma_payloads_tables;0;db/cdir_events_dilemma_payloads_tables/sm0_rd					
191742	sm0_rd_sc_bst	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191743	sm0_rd_sc_wef	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191744	sm0_rd_sc_brt	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191745	sm0_rd_sc_chs	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191746	sm0_rd_sc_dwf	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191747	sm0_rd_sc_emp	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191748	sm0_rd_sc_grn	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191750	sm0_rd_sc_ksl	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191751	sm0_rd_sc_nor	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191752	sm0_rd_sc_teb	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191753	sm0_rd_sc_vmp	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191754	sm0_rd_sc_cst	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191755	sm0_rd_sc_def	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191756	sm0_rd_sc_hef	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191757	sm0_rd_sc_lzd	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191758	sm0_rd_sc_skv	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191759	sm0_rd_rogue	FIRST	TEXT_DISPLAY	LOOKUP[rd_first]	default
191760	sm0_rd_sc_bst	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
191761	sm0_rd_sc_wef	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
191762	sm0_rd_sc_brt	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
191763	sm0_rd_sc_chs	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
191764	sm0_rd_sc_dwf	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
191765	sm0_rd_sc_emp	SECOND	TEXT_DISPLAY	LOOKUP[rd_second]	default
